//function crc64(s)
//  Name  : CRC-64-ISO
//  Poly  : 0xD8000000  //  x^64 + x^4 + x^3 + x + 1
//  Init  : 0xFFFFFFFFFFFFFFFF
//  Revert: true
//  XorOut: 0xFFFFFFFFFFFFFFFF
//  Check : 0xE3DCADD69B01ADD1 // "IHATEMATH"
//
//  http://code.activestate.com/recipes/259177/
//  Credits: Gian Paolo Ciceri
function crc64(s) export
    poly="0xd8000000";
    pair=cache.get("hashlib.crc64tables");
    if pair=undefined then
        crctableh=new Array();
        crctableh.add(0); crctableh.add(28311552); crctableh.add(56623104);
        crctableh.add(28311552); crctableh.add(56623104); crctableh.add(47185920);
        crctableh.add(56623104); crctableh.add(47185920); crctableh.add(113246208);
        crctableh.add(47185920); crctableh.add(113246208); crctableh.add(124780544);
        crctableh.add(113246208); crctableh.add(124780544); crctableh.add(94371840);
        crctableh.add(124780544); crctableh.add(94371840); crctableh.add(68157440);
        crctableh.add(94371840); crctableh.add(68157440); crctableh.add(226492416);
        crctableh.add(68157440); crctableh.add(226492416); crctableh.add(204472320);
        crctableh.add(226492416); crctableh.add(204472320); crctableh.add(249561088);
        crctableh.add(204472320); crctableh.add(249561088); crctableh.add(256901120);
        crctableh.add(249561088); crctableh.add(256901120); crctableh.add(188743680);
        crctableh.add(256901120); crctableh.add(188743680); crctableh.add(183500800);
        crctableh.add(188743680); crctableh.add(183500800); crctableh.add(136314880);
        crctableh.add(183500800); crctableh.add(136314880); crctableh.add(160432128);
        crctableh.add(136314880); crctableh.add(160432128); crctableh.add(452984832);
        crctableh.add(160432128); crctableh.add(452984832); crctableh.add(447741952);
        crctableh.add(452984832); crctableh.add(447741952); crctableh.add(408944640);
        crctableh.add(447741952); crctableh.add(408944640); crctableh.add(433061888);
        crctableh.add(408944640); crctableh.add(433061888); crctableh.add(499122176);
        crctableh.add(433061888); crctableh.add(499122176); crctableh.add(477102080);
        crctableh.add(499122176); crctableh.add(477102080); crctableh.add(513802240);
        crctableh.add(477102080); crctableh.add(513802240); crctableh.add(521142272);
        crctableh.add(513802240); crctableh.add(521142272); crctableh.add(377487360);
        crctableh.add(521142272); crctableh.add(377487360); crctableh.add(389021696);
        crctableh.add(377487360); crctableh.add(389021696); crctableh.add(367001600);
        crctableh.add(389021696); crctableh.add(367001600); crctableh.add(340787200);
        crctableh.add(367001600); crctableh.add(340787200); crctableh.add(272629760);
        crctableh.add(340787200); crctableh.add(272629760); crctableh.add(300941312);
        crctableh.add(272629760); crctableh.add(300941312); crctableh.add(320864256);
        crctableh.add(300941312); crctableh.add(320864256); crctableh.add(311427072);
        crctableh.add(320864256); crctableh.add(311427072); crctableh.add(905969664);
        crctableh.add(311427072); crctableh.add(905969664); crctableh.add(934281216);
        crctableh.add(905969664); crctableh.add(934281216); crctableh.add(895483904);
        crctableh.add(934281216); crctableh.add(895483904); crctableh.add(886046720);
        crctableh.add(895483904); crctableh.add(886046720); crctableh.add(817889280);
        crctableh.add(886046720); crctableh.add(817889280); crctableh.add(829423616);
        crctableh.add(817889280); crctableh.add(829423616); crctableh.add(866123776);
        crctableh.add(829423616); crctableh.add(866123776); crctableh.add(839909376);
        crctableh.add(866123776); crctableh.add(839909376); crctableh.add(998244352);
        crctableh.add(839909376); crctableh.add(998244352); crctableh.add(976224256);
        crctableh.add(998244352); crctableh.add(976224256); crctableh.add(954204160);
        crctableh.add(976224256); crctableh.add(954204160); crctableh.add(961544192);
        crctableh.add(954204160); crctableh.add(961544192); crctableh.add(1027604480);
        crctableh.add(961544192); crctableh.add(1027604480); crctableh.add(1022361600);
        crctableh.add(1027604480); crctableh.add(1022361600); crctableh.add(1042284544);
        crctableh.add(1022361600); crctableh.add(1042284544); crctableh.add(1066401792);
        crctableh.add(1042284544); crctableh.add(1066401792); crctableh.add(754974720);
        crctableh.add(1066401792); crctableh.add(754974720); crctableh.add(749731840);
        crctableh.add(754974720); crctableh.add(749731840); crctableh.add(778043392);
        crctableh.add(749731840); crctableh.add(778043392); crctableh.add(802160640);
        crctableh.add(778043392); crctableh.add(802160640); crctableh.add(734003200);
        crctableh.add(802160640); crctableh.add(734003200); crctableh.add(711983104);
        crctableh.add(734003200); crctableh.add(711983104); crctableh.add(681574400);
        crctableh.add(711983104); crctableh.add(681574400); crctableh.add(688914432);
        crctableh.add(681574400); crctableh.add(688914432); crctableh.add(545259520);
        crctableh.add(688914432); crctableh.add(545259520); crctableh.add(556793856);
        crctableh.add(545259520); crctableh.add(556793856); crctableh.add(601882624);
        crctableh.add(556793856); crctableh.add(601882624); crctableh.add(575668224);
        crctableh.add(601882624); crctableh.add(575668224); crctableh.add(641728512);
        crctableh.add(575668224); crctableh.add(641728512); crctableh.add(670040064);
        crctableh.add(641728512); crctableh.add(670040064); crctableh.add(622854144);
        crctableh.add(670040064); crctableh.add(622854144); crctableh.add(613416960);
        crctableh.add(622854144); crctableh.add(613416960); crctableh.add(1811939328);
        crctableh.add(613416960); crctableh.add(1811939328); crctableh.add(1840250880);
        crctableh.add(1811939328); crctableh.add(1840250880); crctableh.add(1868562432);
        crctableh.add(1840250880); crctableh.add(1868562432); crctableh.add(1859125248);
        crctableh.add(1868562432); crctableh.add(1859125248); crctableh.add(1790967808);
        crctableh.add(1859125248); crctableh.add(1790967808); crctableh.add(1802502144);
        crctableh.add(1790967808); crctableh.add(1802502144); crctableh.add(1772093440);
        crctableh.add(1802502144); crctableh.add(1772093440); crctableh.add(1745879040);
        crctableh.add(1772093440); crctableh.add(1745879040); crctableh.add(1635778560);
        crctableh.add(1745879040); crctableh.add(1635778560); crctableh.add(1613758464);
        crctableh.add(1635778560); crctableh.add(1613758464); crctableh.add(1658847232);
        crctableh.add(1613758464); crctableh.add(1658847232); crctableh.add(1666187264);
        crctableh.add(1658847232); crctableh.add(1666187264); crctableh.add(1732247552);
        crctableh.add(1666187264); crctableh.add(1732247552); crctableh.add(1727004672);
        crctableh.add(1732247552); crctableh.add(1727004672); crctableh.add(1679818752);
        crctableh.add(1727004672); crctableh.add(1679818752); crctableh.add(1703936000);
        crctableh.add(1679818752); crctableh.add(1703936000); crctableh.add(1996488704);
        crctableh.add(1703936000); crctableh.add(1996488704); crctableh.add(1991245824);
        crctableh.add(1996488704); crctableh.add(1991245824); crctableh.add(1952448512);
        crctableh.add(1991245824); crctableh.add(1952448512); crctableh.add(1976565760);
        crctableh.add(1952448512); crctableh.add(1976565760); crctableh.add(1908408320);
        crctableh.add(1976565760); crctableh.add(1908408320); crctableh.add(1886388224);
        crctableh.add(1908408320); crctableh.add(1886388224); crctableh.add(1923088384);
        crctableh.add(1886388224); crctableh.add(1923088384); crctableh.add(1930428416);
        crctableh.add(1923088384); crctableh.add(1930428416); crctableh.add(2055208960);
        crctableh.add(1930428416); crctableh.add(2055208960); crctableh.add(2066743296);
        crctableh.add(2055208960); crctableh.add(2066743296); crctableh.add(2044723200);
        crctableh.add(2066743296); crctableh.add(2044723200); crctableh.add(2018508800);
        crctableh.add(2044723200); crctableh.add(2018508800); crctableh.add(2084569088);
        crctableh.add(2018508800); crctableh.add(2084569088); crctableh.add(2112880640);
        crctableh.add(2084569088); crctableh.add(2112880640); crctableh.add(2132803584);
        crctableh.add(2112880640); crctableh.add(2132803584); crctableh.add(2123366400);
        crctableh.add(2132803584); crctableh.add(2123366400); crctableh.add(1509949440);
        crctableh.add(2123366400); crctableh.add(1509949440); crctableh.add(1538260992);
        crctableh.add(1509949440); crctableh.add(1538260992); crctableh.add(1499463680);
        crctableh.add(1538260992); crctableh.add(1499463680); crctableh.add(1490026496);
        crctableh.add(1499463680); crctableh.add(1490026496); crctableh.add(1556086784);
        crctableh.add(1490026496); crctableh.add(1556086784); crctableh.add(1567621120);
        crctableh.add(1556086784); crctableh.add(1567621120); crctableh.add(1604321280);
        crctableh.add(1567621120); crctableh.add(1604321280); crctableh.add(1578106880);
        crctableh.add(1604321280); crctableh.add(1578106880); crctableh.add(1468006400);
        crctableh.add(1578106880); crctableh.add(1468006400); crctableh.add(1445986304);
        crctableh.add(1468006400); crctableh.add(1445986304); crctableh.add(1423966208);
        crctableh.add(1445986304); crctableh.add(1423966208); crctableh.add(1431306240);
        crctableh.add(1423966208); crctableh.add(1431306240); crctableh.add(1363148800);
        crctableh.add(1431306240); crctableh.add(1363148800); crctableh.add(1357905920);
        crctableh.add(1363148800); crctableh.add(1357905920); crctableh.add(1377828864);
        crctableh.add(1357905920); crctableh.add(1377828864); crctableh.add(1401946112);
        crctableh.add(1377828864); crctableh.add(1401946112); crctableh.add(1090519040);
        crctableh.add(1401946112); crctableh.add(1090519040); crctableh.add(1085276160);
        crctableh.add(1090519040); crctableh.add(1085276160); crctableh.add(1113587712);
        crctableh.add(1085276160); crctableh.add(1113587712); crctableh.add(1137704960);
        crctableh.add(1113587712); crctableh.add(1137704960); crctableh.add(1203765248);
        crctableh.add(1137704960); crctableh.add(1203765248); crctableh.add(1181745152);
        crctableh.add(1203765248); crctableh.add(1181745152); crctableh.add(1151336448);
        crctableh.add(1181745152); crctableh.add(1151336448); crctableh.add(1158676480);
        crctableh.add(1151336448); crctableh.add(1158676480); crctableh.add(1283457024);
        crctableh.add(1158676480); crctableh.add(1283457024); crctableh.add(1294991360);
        crctableh.add(1283457024); crctableh.add(1294991360); crctableh.add(1340080128);
        crctableh.add(1294991360); crctableh.add(1340080128); crctableh.add(1313865728);
        crctableh.add(1340080128); crctableh.add(1313865728); crctableh.add(1245708288);
        crctableh.add(1313865728); crctableh.add(1245708288); crctableh.add(1274019840);
        crctableh.add(1245708288); crctableh.add(1274019840); crctableh.add(1226833920);
