var _mimetypes_list;

function list() export
    if _mimetypes_list<>undefined then
        return _mimetypes_list;
    endif;
    // from apache 2.3.5 mime.types file
    mimetypes=new map();
    mimetypes.insert(".123","application/vnd.lotus-1-2-3");
    mimetypes.insert(".3dml","text/vnd.in3d.3dml");
    mimetypes.insert(".3g2","video/3gpp2");
    mimetypes.insert(".3gp","video/3gpp");
    mimetypes.insert(".a","application/octet-stream");
    mimetypes.insert(".aab","application/x-authorware-bin");
    mimetypes.insert(".aac","audio/x-aac");
    mimetypes.insert(".aam","application/x-authorware-map");
    mimetypes.insert(".aas","application/x-authorware-seg");
    mimetypes.insert(".abw","application/x-abiword");
    mimetypes.insert(".acc","application/vnd.americandynamics.acc");
    mimetypes.insert(".ace","application/x-ace-compressed");
    mimetypes.insert(".acu","application/vnd.acucobol");
    mimetypes.insert(".acutc","application/vnd.acucorp");
    mimetypes.insert(".adp","audio/adpcm");
    mimetypes.insert(".aep","application/vnd.audiograph");
    mimetypes.insert(".afm","application/x-font-type1");
    mimetypes.insert(".afp","application/vnd.ibm.modcap");
    mimetypes.insert(".ai","application/postscript");
    mimetypes.insert(".aif","audio/x-aiff");
    mimetypes.insert(".aifc","audio/x-aiff");
    mimetypes.insert(".aiff","audio/x-aiff");
    mimetypes.insert(".air","application/vnd.adobe.air-application-installer-package+zip");
    mimetypes.insert(".ami","application/vnd.amiga.ami");
    mimetypes.insert(".apk","application/vnd.android.package-archive");
    mimetypes.insert(".application","application/x-ms-application");
    mimetypes.insert(".apr","application/vnd.lotus-approach");
    mimetypes.insert(".asc","application/pgp-signature");
    mimetypes.insert(".asf","video/x-ms-asf");
    mimetypes.insert(".asm","text/x-asm");
    mimetypes.insert(".aso","application/vnd.accpac.simply.aso");
    mimetypes.insert(".asx","video/x-ms-asf");
    mimetypes.insert(".atc","application/vnd.acucorp");
    mimetypes.insert(".atom","application/atom+xml");
    mimetypes.insert(".atomcat","application/atomcat+xml");
    mimetypes.insert(".atomsvc","application/atomsvc+xml");
    mimetypes.insert(".atx","application/vnd.antix.game-component");
    mimetypes.insert(".au","audio/basic");
    mimetypes.insert(".avi","video/x-msvideo");
    mimetypes.insert(".aw","application/applixware");
    mimetypes.insert(".azf","application/vnd.airzip.filesecure.azf");
    mimetypes.insert(".azs","application/vnd.airzip.filesecure.azs");
    mimetypes.insert(".azw","application/vnd.amazon.ebook");
    mimetypes.insert(".bat","application/x-msdownload");
    mimetypes.insert(".bcpio","application/x-bcpio");
    mimetypes.insert(".bdf","application/x-font-bdf");
    mimetypes.insert(".bdm","application/vnd.syncml.dm+wbxml");
    mimetypes.insert(".bed","application/vnd.realvnc.bed");
    mimetypes.insert(".bh2","application/vnd.fujitsu.oasysprs");
    mimetypes.insert(".bin","application/octet-stream");
    mimetypes.insert(".bmi","application/vnd.bmi");
    mimetypes.insert(".bmp","image/bmp");
    mimetypes.insert(".book","application/vnd.framemaker");
    mimetypes.insert(".box","application/vnd.previewsystems.box");
    mimetypes.insert(".boz","application/x-bzip2");
    mimetypes.insert(".bpk","application/octet-stream");
    mimetypes.insert(".btif","image/prs.btif");
    mimetypes.insert(".bz","application/x-bzip");
    mimetypes.insert(".bz2","application/x-bzip2");
    mimetypes.insert(".c","text/x-c");
    mimetypes.insert(".c4d","application/vnd.clonk.c4group");
    mimetypes.insert(".c4f","application/vnd.clonk.c4group");
    mimetypes.insert(".c4g","application/vnd.clonk.c4group");
    mimetypes.insert(".c4p","application/vnd.clonk.c4group");
    mimetypes.insert(".c4u","application/vnd.clonk.c4group");
    mimetypes.insert(".cab","application/vnd.ms-cab-compressed");
    mimetypes.insert(".car","application/vnd.curl.car");
    mimetypes.insert(".cat","application/vnd.ms-pki.seccat");
    mimetypes.insert(".cc","text/x-c");
    mimetypes.insert(".cct","application/x-director");
    mimetypes.insert(".ccxml","application/ccxml+xml");
    mimetypes.insert(".cdbcmsg","application/vnd.contact.cmsg");
    mimetypes.insert(".cdf","application/x-netcdf");
    mimetypes.insert(".cdkey","application/vnd.mediastation.cdkey");
    mimetypes.insert(".cdx","chemical/x-cdx");
    mimetypes.insert(".cdxml","application/vnd.chemdraw+xml");
    mimetypes.insert(".cdy","application/vnd.cinderella");
    mimetypes.insert(".cer","application/pkix-cert");
    mimetypes.insert(".cgm","image/cgm");
    mimetypes.insert(".chat","application/x-chat");
    mimetypes.insert(".chm","application/vnd.ms-htmlhelp");
    mimetypes.insert(".chrt","application/vnd.kde.kchart");
    mimetypes.insert(".cif","chemical/x-cif");
    mimetypes.insert(".cii","application/vnd.anser-web-certificate-issue-initiation");
    mimetypes.insert(".cil","application/vnd.ms-artgalry");
    mimetypes.insert(".cla","application/vnd.claymore");
    mimetypes.insert(".class","application/java-vm");
    mimetypes.insert(".clkk","application/vnd.crick.clicker.keyboard");
    mimetypes.insert(".clkp","application/vnd.crick.clicker.palette");
    mimetypes.insert(".clkt","application/vnd.crick.clicker.template");
    mimetypes.insert(".clkw","application/vnd.crick.clicker.wordbank");
    mimetypes.insert(".clkx","application/vnd.crick.clicker");
    mimetypes.insert(".clp","application/x-msclip");
    mimetypes.insert(".cmc","application/vnd.cosmocaller");
    mimetypes.insert(".cmdf","chemical/x-cmdf");
    mimetypes.insert(".cml","chemical/x-cml");
    mimetypes.insert(".cmp","application/vnd.yellowriver-custom-menu");
    mimetypes.insert(".cmx","image/x-cmx");
    mimetypes.insert(".cod","application/vnd.rim.cod");
    mimetypes.insert(".com","application/x-msdownload");
    mimetypes.insert(".conf","text/plain");
    mimetypes.insert(".cpio","application/x-cpio");
    mimetypes.insert(".cpp","text/x-c");
    mimetypes.insert(".cpt","application/mac-compactpro");
    mimetypes.insert(".crd","application/x-mscardfile");
    mimetypes.insert(".crl","application/pkix-crl");
    mimetypes.insert(".crt","application/x-x509-ca-cert");
    mimetypes.insert(".csh","application/x-csh");
    mimetypes.insert(".csml","chemical/x-csml");
    mimetypes.insert(".csp","application/vnd.commonspace");
    mimetypes.insert(".css","text/css");
    mimetypes.insert(".cst","application/x-director");
    mimetypes.insert(".csv","text/csv");
    mimetypes.insert(".cu","application/cu-seeme");
    mimetypes.insert(".curl","text/vnd.curl");
    mimetypes.insert(".cww","application/prs.cww");
    mimetypes.insert(".cxt","application/x-director");
    mimetypes.insert(".cxx","text/x-c");
    mimetypes.insert(".daf","application/vnd.mobius.daf");
    mimetypes.insert(".dataless","application/vnd.fdsn.seed");
    mimetypes.insert(".davmount","application/davmount+xml");
    mimetypes.insert(".dcr","application/x-director");
    mimetypes.insert(".dcurl","text/vnd.curl.dcurl");
    mimetypes.insert(".dd2","application/vnd.oma.dd2+xml");
    mimetypes.insert(".ddd","application/vnd.fujixerox.ddd");
    mimetypes.insert(".deb","application/x-debian-package");
    mimetypes.insert(".def","text/plain");
    mimetypes.insert(".deploy","application/octet-stream");
    mimetypes.insert(".der","application/x-x509-ca-cert");
    mimetypes.insert(".dfac","application/vnd.dreamfactory");
    mimetypes.insert(".dic","text/x-c");
    mimetypes.insert(".dir","application/x-director");
    mimetypes.insert(".dis","application/vnd.mobius.dis");
    mimetypes.insert(".dist","application/octet-stream");
    mimetypes.insert(".distz","application/octet-stream");
    mimetypes.insert(".djv","image/vnd.djvu");
    mimetypes.insert(".djvu","image/vnd.djvu");
    mimetypes.insert(".dll","application/x-msdownload");
    mimetypes.insert(".dmg","application/octet-stream");
    mimetypes.insert(".dms","application/octet-stream");
    mimetypes.insert(".dna","application/vnd.dna");
    mimetypes.insert(".doc","application/msword");
    mimetypes.insert(".docm","application/vnd.ms-word.document.macroenabled.12");
    mimetypes.insert(".docx","application/vnd.openxmlformats-officedocument.wordprocessingml.document");
    mimetypes.insert(".dot","application/msword");
    mimetypes.insert(".dotm","application/vnd.ms-word.template.macroenabled.12");
    mimetypes.insert(".dotx","application/vnd.openxmlformats-officedocument.wordprocessingml.template");
    mimetypes.insert(".dp","application/vnd.osgi.dp");
    mimetypes.insert(".dpg","application/vnd.dpgraph");
    mimetypes.insert(".dra","audio/vnd.dra");
    mimetypes.insert(".dsc","text/prs.lines.tag");
    mimetypes.insert(".dssc","application/dssc+der");
    mimetypes.insert(".dtb","application/x-dtbook+xml");
    mimetypes.insert(".dtd","application/xml-dtd");
    mimetypes.insert(".dts","audio/vnd.dts");
    mimetypes.insert(".dtshd","audio/vnd.dts.hd");
    mimetypes.insert(".dump","application/octet-stream");
    mimetypes.insert(".dvi","application/x-dvi");
    mimetypes.insert(".dwf","model/vnd.dwf");
    mimetypes.insert(".dwg","image/vnd.dwg");
    mimetypes.insert(".dxf","image/vnd.dxf");
    mimetypes.insert(".dxp","application/vnd.spotfire.dxp");
    mimetypes.insert(".dxr","application/x-director");
    mimetypes.insert(".ecelp4800","audio/vnd.nuera.ecelp4800");
    mimetypes.insert(".ecelp7470","audio/vnd.nuera.ecelp7470");
    mimetypes.insert(".ecelp9600","audio/vnd.nuera.ecelp9600");
    mimetypes.insert(".ecma","application/ecmascript");
    mimetypes.insert(".edm","application/vnd.novadigm.edm");
    mimetypes.insert(".edx","application/vnd.novadigm.edx");
    mimetypes.insert(".efif","application/vnd.picsel");
    mimetypes.insert(".ei6","application/vnd.pg.osasli");
    mimetypes.insert(".elc","application/octet-stream");
    mimetypes.insert(".eml","message/rfc822");
    mimetypes.insert(".emma","application/emma+xml");
    mimetypes.insert(".eol","audio/vnd.digital-winds");
    mimetypes.insert(".eot","application/vnd.ms-fontobject");
    mimetypes.insert(".eps","application/postscript");
    mimetypes.insert(".epub","application/epub+zip");
    mimetypes.insert(".es3","application/vnd.eszigno3+xml");
    mimetypes.insert(".esf","application/vnd.epson.esf");
    mimetypes.insert(".et3","application/vnd.eszigno3+xml");
    mimetypes.insert(".etx","text/x-setext");
    mimetypes.insert(".exe","application/x-msdownload");
    mimetypes.insert(".ext","application/vnd.novadigm.ext");
    mimetypes.insert(".ez","application/andrew-inset");
    mimetypes.insert(".ez2","application/vnd.ezpix-album");
    mimetypes.insert(".ez3","application/vnd.ezpix-package");
    mimetypes.insert(".f","text/x-fortran");
    mimetypes.insert(".f4v","video/x-f4v");
    mimetypes.insert(".f77","text/x-fortran");
    mimetypes.insert(".f90","text/x-fortran");
    mimetypes.insert(".fbs","image/vnd.fastbidsheet");
    mimetypes.insert(".fdf","application/vnd.fdf");
    mimetypes.insert(".fe_launch","application/vnd.denovo.fcselayout-link");
    mimetypes.insert(".fg5","application/vnd.fujitsu.oasysgp");
    mimetypes.insert(".fgd","application/x-director");
    mimetypes.insert(".fh","image/x-freehand");
    mimetypes.insert(".fh4","image/x-freehand");
    mimetypes.insert(".fh5","image/x-freehand");
    mimetypes.insert(".fh7","image/x-freehand");
    mimetypes.insert(".fhc","image/x-freehand");
    mimetypes.insert(".fig","application/x-xfig");
    mimetypes.insert(".fli","video/x-fli");
    mimetypes.insert(".flo","application/vnd.micrografx.flo");
    mimetypes.insert(".flv","video/x-flv");
    mimetypes.insert(".flw","application/vnd.kde.kivio");
    mimetypes.insert(".flx","text/vnd.fmi.flexstor");
    mimetypes.insert(".fly","text/vnd.fly");
    mimetypes.insert(".fm","application/vnd.framemaker");
    mimetypes.insert(".fnc","application/vnd.frogans.fnc");
    mimetypes.insert(".for","text/x-fortran");
    mimetypes.insert(".fpx","image/vnd.fpx");
    mimetypes.insert(".frame","application/vnd.framemaker");
    mimetypes.insert(".fsc","application/vnd.fsc.weblaunch");
    mimetypes.insert(".fst","image/vnd.fst");
    mimetypes.insert(".ftc","application/vnd.fluxtime.clip");
    mimetypes.insert(".fti","application/vnd.anser-web-funds-transfer-initiation");
    mimetypes.insert(".fvt","video/vnd.fvt");
    mimetypes.insert(".fzs","application/vnd.fuzzysheet");
    mimetypes.insert(".g2w","application/vnd.geoplan");
    mimetypes.insert(".g3","image/g3fax");
    mimetypes.insert(".g3w","application/vnd.geospace");
    mimetypes.insert(".gac","application/vnd.groove-account");
    mimetypes.insert(".gdl","model/vnd.gdl");
    mimetypes.insert(".geo","application/vnd.dynageo");
    mimetypes.insert(".gex","application/vnd.geometry-explorer");
    mimetypes.insert(".ggb","application/vnd.geogebra.file");
    mimetypes.insert(".ggt","application/vnd.geogebra.tool");
    mimetypes.insert(".ghf","application/vnd.groove-help");
    mimetypes.insert(".gif","image/gif");
    mimetypes.insert(".gim","application/vnd.groove-identity-message");
    mimetypes.insert(".gmx","application/vnd.gmx");
    mimetypes.insert(".gnumeric","application/x-gnumeric");
    mimetypes.insert(".gph","application/vnd.flographit");
    mimetypes.insert(".gqf","application/vnd.grafeq");
    mimetypes.insert(".gqs","application/vnd.grafeq");
    mimetypes.insert(".gram","application/srgs");
    mimetypes.insert(".gre","application/vnd.geometry-explorer");
    mimetypes.insert(".grv","application/vnd.groove-injector");
    mimetypes.insert(".grxml","application/srgs+xml");
    mimetypes.insert(".gsf","application/x-font-ghostscript");
    mimetypes.insert(".gtar","application/x-gtar");
    mimetypes.insert(".gtm","application/vnd.groove-tool-message");
    mimetypes.insert(".gtw","model/vnd.gtw");
    mimetypes.insert(".gv","text/vnd.graphviz");
    mimetypes.insert(".gxt","application/vnd.geonext");
    mimetypes.insert(".h","text/x-c");
    mimetypes.insert(".h261","video/h261");
    mimetypes.insert(".h263","video/h263");
    mimetypes.insert(".h264","video/h264");
    mimetypes.insert(".hbci","application/vnd.hbci");
    mimetypes.insert(".hdf","application/x-hdf");
    mimetypes.insert(".hh","text/x-c");
    mimetypes.insert(".hlp","application/winhlp");
    mimetypes.insert(".hpgl","application/vnd.hp-hpgl");
    mimetypes.insert(".hpid","application/vnd.hp-hpid");
    mimetypes.insert(".hps","application/vnd.hp-hps");
    mimetypes.insert(".hqx","application/mac-binhex40");
    mimetypes.insert(".htke","application/vnd.kenameaapp");
    mimetypes.insert(".htm","text/html");
    mimetypes.insert(".html","text/html");
    mimetypes.insert(".hvd","application/vnd.yamaha.hv-dic");
    mimetypes.insert(".hvp","application/vnd.yamaha.hv-voice");
    mimetypes.insert(".hvs","application/vnd.yamaha.hv-script");
    mimetypes.insert(".icc","application/vnd.iccprofile");
    mimetypes.insert(".ice","x-conference/x-cooltalk");
    mimetypes.insert(".icm","application/vnd.iccprofile");
    mimetypes.insert(".ico","image/x-icon");
    mimetypes.insert(".ics","text/calendar");
    mimetypes.insert(".ief","image/ief");
    mimetypes.insert(".ifb","text/calendar");
    mimetypes.insert(".ifm","application/vnd.shana.informed.formdata");
    mimetypes.insert(".iges","model/iges");
    mimetypes.insert(".igl","application/vnd.igloader");
    mimetypes.insert(".igs","model/iges");
    mimetypes.insert(".igx","application/vnd.micrografx.igx");
    mimetypes.insert(".iif","application/vnd.shana.informed.interchange");
    mimetypes.insert(".imp","application/vnd.accpac.simply.imp");
    mimetypes.insert(".ims","application/vnd.ms-ims");
    mimetypes.insert(".in","text/plain");
    mimetypes.insert(".ipfix","application/ipfix");
    mimetypes.insert(".ipk","application/vnd.shana.informed.package");
    mimetypes.insert(".irm","application/vnd.ibm.rights-management");
    mimetypes.insert(".irp","application/vnd.irepository.package+xml");
    mimetypes.insert(".iso","application/octet-stream");
    mimetypes.insert(".itp","application/vnd.shana.informed.formtemplate");
    mimetypes.insert(".ivp","application/vnd.immervision-ivp");
    mimetypes.insert(".ivu","application/vnd.immervision-ivu");
    mimetypes.insert(".jad","text/vnd.sun.j2me.app-descriptor");
    mimetypes.insert(".jam","application/vnd.jam");
    mimetypes.insert(".jar","application/java-archive");
    mimetypes.insert(".java","text/x-java-source");
    mimetypes.insert(".jisp","application/vnd.jisp");
    mimetypes.insert(".jlt","application/vnd.hp-jlyt");
    mimetypes.insert(".jnlp","application/x-java-jnlp-file");
    mimetypes.insert(".joda","application/vnd.joost.joda-archive");
    mimetypes.insert(".jpe","image/jpeg");
    mimetypes.insert(".jpeg","image/jpeg");
    mimetypes.insert(".jpg","image/jpeg");
    mimetypes.insert(".jpgm","video/jpm");
    mimetypes.insert(".jpgv","video/jpeg");
    mimetypes.insert(".jpm","video/jpm");
    mimetypes.insert(".js","application/javascript");
    mimetypes.insert(".json","application/json");
    mimetypes.insert(".kar","audio/midi");
    mimetypes.insert(".karbon","application/vnd.kde.karbon");
    mimetypes.insert(".kfo","application/vnd.kde.kformula");
    mimetypes.insert(".kia","application/vnd.kidspiration");
    mimetypes.insert(".kml","application/vnd.google-earth.kml+xml");
    mimetypes.insert(".kmz","application/vnd.google-earth.kmz");
    mimetypes.insert(".kne","application/vnd.kinar");
    mimetypes.insert(".knp","application/vnd.kinar");
    mimetypes.insert(".kon","application/vnd.kde.kontour");
    mimetypes.insert(".kpr","application/vnd.kde.kpresenter");
    mimetypes.insert(".kpt","application/vnd.kde.kpresenter");
    mimetypes.insert(".ksh","text/plain");
